Time,X,Y,Z
2019-08-01T17:42:50.76Z,30280.0,-14066.67,17413.33
2019-08-01T17:42:50.78Z,30220.0,-13980.0,17466.67
2019-08-01T17:42:50.8Z,30226.67,-13973.33,17506.67
2019-08-01T17:42:50.82Z,30293.33,-14073.33,17493.33
2019-08-01T17:42:50.84Z,30340.0,-14160.0,17433.33
2019-08-01T17:42:50.86Z,30326.67,-14153.33,17386.67
2019-08-01T17:42:50.88Z,30280.0,-14046.67,17413.33
2019-08-01T17:42:50.9Z,30226.67,-13953.33,17466.67
2019-08-01T17:42:50.92Z,30246.67,-13960.0,17506.67
2019-08-01T17:42:50.94Z,30306.67,-14066.67,17486.67
2019-08-01T17:42:50.96Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:50.98Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:51.0Z,30266.67,-14046.67,17413.33
2019-08-01T17:42:51.02Z,30220.0,-13953.33,17480.0
2019-08-01T17:42:51.04Z,30233.33,-13960.0,17513.33
2019-08-01T17:42:51.06Z,30313.33,-14073.33,17486.67
2019-08-01T17:42:51.08Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:51.1Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:51.12Z,30260.0,-14046.67,17426.67
2019-08-01T17:42:51.14Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:51.16Z,30246.67,-13980.0,17506.67
2019-08-01T17:42:51.18Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:51.2Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:51.22Z,30320.0,-14133.33,17400.0
2019-08-01T17:42:51.24Z,30260.0,-14033.33,17433.33
2019-08-01T17:42:51.26Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:51.28Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:51.3Z,30320.0,-14093.33,17480.0
2019-08-01T17:42:51.32Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:51.34Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:51.36Z,30253.33,-14020.0,17433.33
2019-08-01T17:42:51.38Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:51.4Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:51.42Z,30320.0,-14100.0,17480.0
2019-08-01T17:42:51.44Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:51.46Z,30313.33,-14120.0,17386.67
2019-08-01T17:42:51.48Z,30253.33,-14013.33,17433.33
2019-08-01T17:42:51.5Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:51.52Z,30260.0,-13993.33,17506.67
2019-08-01T17:42:51.54Z,30326.67,-14106.67,17466.67
2019-08-01T17:42:51.56Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:51.58Z,30306.67,-14106.67,17400.0
2019-08-01T17:42:51.6Z,30246.67,-14006.67,17440.0
2019-08-01T17:42:51.62Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:51.64Z,30260.0,-14006.67,17506.67
2019-08-01T17:42:51.66Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:51.68Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:51.70Z,30293.33,-14100.0,17400.0
2019-08-01T17:42:51.72Z,30246.67,-13993.33,17453.33
2019-08-01T17:42:51.74Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:51.76Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:51.78Z,30326.67,-14126.67,17460.0
2019-08-01T17:42:51.8Z,30340.0,-14160.0,17406.67
2019-08-01T17:42:51.82Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:51.84Z,30233.33,-13993.33,17453.33
2019-08-01T17:42:51.86Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:51.88Z,30266.67,-14020.0,17493.33
2019-08-01T17:42:51.9Z,30340.0,-14126.67,17453.33
2019-08-01T17:42:51.92Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:51.94Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:51.96Z,30233.33,-13986.67,17453.33
2019-08-01T17:42:51.98Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:52.0Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:52.02Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:52.04Z,30340.0,-14160.0,17406.67
2019-08-01T17:42:52.06Z,30280.0,-14080.0,17406.67
2019-08-01T17:42:52.08Z,30226.67,-13986.67,17460.0
2019-08-01T17:42:52.1Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:52.12Z,30280.0,-14040.0,17493.33
2019-08-01T17:42:52.14Z,30340.0,-14140.0,17440.0
2019-08-01T17:42:52.16Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:52.18Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:52.2Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:52.22Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:52.24Z,30293.33,-14046.67,17486.67
2019-08-01T17:42:52.26Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:52.28Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:52.3Z,30266.67,-14060.0,17406.67
2019-08-01T17:42:52.32Z,30226.67,-13973.33,17466.67
2019-08-01T17:42:52.34Z,30233.33,-13973.33,17513.33
2019-08-01T17:42:52.36Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:52.38Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:52.4Z,30326.67,-14153.33,17386.67
2019-08-01T17:42:52.42Z,30260.0,-14046.67,17406.67
2019-08-01T17:42:52.44Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:52.46Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:52.48Z,30306.67,-14066.67,17480.0
2019-08-01T17:42:52.5Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:52.52Z,30320.0,-14153.33,17400.0
2019-08-01T17:42:52.54Z,30253.33,-14040.0,17413.33
2019-08-01T17:42:52.56Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:52.58Z,30246.67,-13980.0,17506.67
2019-08-01T17:42:52.6Z,30306.67,-14073.33,17480.0
2019-08-01T17:42:52.62Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:52.64Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:52.66Z,30253.33,-14040.0,17426.67
2019-08-01T17:42:52.68Z,30220.0,-13960.0,17486.67
2019-08-01T17:42:52.70Z,30253.33,-13980.0,17513.33
2019-08-01T17:42:52.72Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:52.74Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:52.76Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:52.78Z,30253.33,-14033.33,17426.67
2019-08-01T17:42:52.8Z,30226.67,-13960.0,17486.67
2019-08-01T17:42:52.82Z,30253.33,-13993.33,17513.33
2019-08-01T17:42:52.84Z,30313.33,-14093.33,17480.0
2019-08-01T17:42:52.86Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:52.88Z,30313.33,-14133.33,17400.0
2019-08-01T17:42:52.9Z,30246.67,-14013.33,17440.0
2019-08-01T17:42:52.92Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:52.94Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:52.96Z,30320.0,-14093.33,17466.67
2019-08-01T17:42:52.98Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:53.0Z,30313.33,-14106.67,17400.0
2019-08-01T17:42:53.02Z,30246.67,-13993.33,17433.33
2019-08-01T17:42:53.04Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:53.06Z,30260.0,-14006.67,17506.67
2019-08-01T17:42:53.08Z,30320.0,-14106.67,17460.0
2019-08-01T17:42:53.1Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:53.12Z,30306.67,-14106.67,17406.67
2019-08-01T17:42:53.14Z,30233.33,-13993.33,17440.0
2019-08-01T17:42:53.16Z,30220.0,-13946.67,17486.67
2019-08-01T17:42:53.18Z,30266.67,-14006.67,17506.67
2019-08-01T17:42:53.2Z,30326.67,-14120.0,17453.33
2019-08-01T17:42:53.22Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:53.24Z,30306.67,-14120.0,17406.67
2019-08-01T17:42:53.26Z,30233.33,-14006.67,17440.0
2019-08-01T17:42:53.28Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:53.3Z,30280.0,-14020.0,17506.67
2019-08-01T17:42:53.32Z,30326.67,-14126.67,17453.33
2019-08-01T17:42:53.34Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:53.36Z,30293.33,-14100.0,17400.0
2019-08-01T17:42:53.38Z,30226.67,-13986.67,17453.33
2019-08-01T17:42:53.4Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:53.42Z,30280.0,-14033.33,17506.67
2019-08-01T17:42:53.44Z,30340.0,-14126.67,17440.0
2019-08-01T17:42:53.46Z,30346.67,-14153.33,17400.0
2019-08-01T17:42:53.48Z,30293.33,-14073.33,17406.67
2019-08-01T17:42:53.5Z,30226.67,-13973.33,17453.33
2019-08-01T17:42:53.52Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:53.54Z,30286.67,-14046.67,17493.33
2019-08-01T17:42:53.56Z,30340.0,-14153.33,17440.0
2019-08-01T17:42:53.58Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:53.6Z,30286.67,-14073.33,17406.67
2019-08-01T17:42:53.62Z,30226.67,-13973.33,17460.0
2019-08-01T17:42:53.64Z,30233.33,-13953.33,17506.67
2019-08-01T17:42:53.66Z,30293.33,-14046.67,17493.33
2019-08-01T17:42:53.68Z,30340.0,-14140.0,17440.0
2019-08-01T17:42:53.70Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:53.72Z,30280.0,-14080.0,17413.33
2019-08-01T17:42:53.74Z,30226.67,-13973.33,17460.0
2019-08-01T17:42:53.76Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:53.78Z,30293.33,-14046.67,17493.33
2019-08-01T17:42:53.8Z,30340.0,-14140.0,17433.33
2019-08-01T17:42:53.82Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:53.84Z,30266.67,-14060.0,17413.33
2019-08-01T17:42:53.86Z,30220.0,-13973.33,17466.67
2019-08-01T17:42:53.88Z,30226.67,-13980.0,17506.67
2019-08-01T17:42:53.9Z,30293.33,-14066.67,17493.33
2019-08-01T17:42:53.92Z,30340.0,-14153.33,17433.33
2019-08-01T17:42:53.94Z,30326.67,-14140.0,17400.0
2019-08-01T17:42:53.96Z,30266.67,-14046.67,17413.33
2019-08-01T17:42:53.98Z,30220.0,-13953.33,17466.67
2019-08-01T17:42:54.0Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:54.02Z,30306.67,-14073.33,17486.67
2019-08-01T17:42:54.04Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:54.06Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:54.08Z,30260.0,-14046.67,17426.67
2019-08-01T17:42:54.1Z,30220.0,-13960.0,17486.67
2019-08-01T17:42:54.12Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:54.14Z,30313.33,-14073.33,17480.0
2019-08-01T17:42:54.16Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:54.18Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:54.2Z,30260.0,-14046.67,17433.33
2019-08-01T17:42:54.22Z,30220.0,-13960.0,17486.67
2019-08-01T17:42:54.24Z,30246.67,-13986.67,17513.33
2019-08-01T17:42:54.26Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:54.28Z,30346.67,-14153.33,17413.33
2019-08-01T17:42:54.3Z,30313.33,-14120.0,17400.0
2019-08-01T17:42:54.32Z,30253.33,-14033.33,17433.33
2019-08-01T17:42:54.34Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:54.36Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:54.38Z,30320.0,-14106.67,17466.67
2019-08-01T17:42:54.4Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:54.42Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:54.44Z,30246.67,-14006.67,17433.33
2019-08-01T17:42:54.46Z,30220.0,-13933.33,17486.67
2019-08-01T17:42:54.48Z,30260.0,-13986.67,17506.67
2019-08-01T17:42:54.5Z,30326.67,-14106.67,17466.67
2019-08-01T17:42:54.52Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:54.54Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:54.56Z,30246.67,-14013.33,17440.0
2019-08-01T17:42:54.58Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:54.6Z,30260.0,-13993.33,17506.67
2019-08-01T17:42:54.62Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:54.64Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:54.66Z,30293.33,-14106.67,17400.0
2019-08-01T17:42:54.68Z,30246.67,-14006.67,17453.33
2019-08-01T17:42:54.70Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:54.72Z,30260.0,-14006.67,17506.67
2019-08-01T17:42:54.74Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:54.76Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:54.78Z,30293.33,-14100.0,17400.0
2019-08-01T17:42:54.8Z,30233.33,-13993.33,17453.33
2019-08-01T17:42:54.82Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:54.84Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:54.86Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:54.88Z,30340.0,-14166.67,17400.0
2019-08-01T17:42:54.9Z,30286.67,-14093.33,17400.0
2019-08-01T17:42:54.92Z,30226.67,-13986.67,17453.33
2019-08-01T17:42:54.94Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:54.96Z,30280.0,-14020.0,17493.33
2019-08-01T17:42:54.98Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:55.0Z,30340.0,-14166.67,17406.67
2019-08-01T17:42:55.02Z,30280.0,-14080.0,17406.67
2019-08-01T17:42:55.04Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:55.06Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:55.08Z,30286.67,-14033.33,17493.33
2019-08-01T17:42:55.1Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:55.12Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:55.14Z,30280.0,-14073.33,17413.33
2019-08-01T17:42:55.16Z,30226.67,-13980.0,17466.67
2019-08-01T17:42:55.18Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:55.2Z,30286.67,-14040.0,17493.33
2019-08-01T17:42:55.22Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:55.24Z,30340.0,-14153.33,17400.0
2019-08-01T17:42:55.26Z,30280.0,-14060.0,17413.33
2019-08-01T17:42:55.28Z,30226.67,-13973.33,17466.67
2019-08-01T17:42:55.3Z,30233.33,-13973.33,17506.67
2019-08-01T17:42:55.32Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:55.34Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:55.36Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:55.38Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:55.4Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:55.42Z,30233.33,-13973.33,17506.67
2019-08-01T17:42:55.44Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:55.46Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:55.48Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:55.5Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:55.52Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:55.54Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:55.56Z,30306.67,-14066.67,17480.0
2019-08-01T17:42:55.58Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:55.6Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:55.62Z,30253.33,-14033.33,17413.33
2019-08-01T17:42:55.64Z,30220.0,-13953.33,17480.0
2019-08-01T17:42:55.66Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:55.68Z,30320.0,-14093.33,17466.67
2019-08-01T17:42:55.70Z,30353.33,-14166.67,17413.33
2019-08-01T17:42:55.72Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:55.74Z,30246.67,-14020.0,17433.33
2019-08-01T17:42:55.76Z,30220.0,-13946.67,17493.33
2019-08-01T17:42:55.78Z,30253.33,-13986.67,17513.33
2019-08-01T17:42:55.8Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:55.82Z,30353.33,-14166.67,17413.33
2019-08-01T17:42:55.84Z,30320.0,-14126.67,17400.0
2019-08-01T17:42:55.86Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:55.88Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:55.9Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:55.92Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:55.94Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:55.96Z,30313.33,-14120.0,17400.0
2019-08-01T17:42:55.98Z,30233.33,-14006.67,17440.0
2019-08-01T17:42:56.0Z,30220.0,-13946.67,17493.33
2019-08-01T17:42:56.02Z,30266.67,-14006.67,17506.67
2019-08-01T17:42:56.04Z,30326.67,-14106.67,17460.0
2019-08-01T17:42:56.06Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:56.08Z,30306.67,-14106.67,17400.0
2019-08-01T17:42:56.1Z,30233.33,-13993.33,17440.0
2019-08-01T17:42:56.12Z,30220.0,-13946.67,17493.33
2019-08-01T17:42:56.14Z,30266.67,-14006.67,17513.33
2019-08-01T17:42:56.16Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:56.18Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:56.2Z,30293.33,-14100.0,17406.67
2019-08-01T17:42:56.22Z,30226.67,-13986.67,17460.0
2019-08-01T17:42:56.24Z,30220.0,-13946.67,17506.67
2019-08-01T17:42:56.26Z,30280.0,-14033.33,17506.67
2019-08-01T17:42:56.28Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:56.3Z,30346.67,-14166.67,17400.0
2019-08-01T17:42:56.32Z,30293.33,-14100.0,17406.67
2019-08-01T17:42:56.34Z,30226.67,-13986.67,17460.0
2019-08-01T17:42:56.36Z,30226.67,-13946.67,17506.67
2019-08-01T17:42:56.38Z,30286.67,-14040.0,17506.67
2019-08-01T17:42:56.4Z,30340.0,-14140.0,17453.33
2019-08-01T17:42:56.42Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:56.44Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:56.46Z,30226.67,-13986.67,17460.0
2019-08-01T17:42:56.48Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:56.5Z,30286.67,-14040.0,17493.33
2019-08-01T17:42:56.52Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:56.54Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:56.56Z,30286.67,-14073.33,17406.67
2019-08-01T17:42:56.58Z,30226.67,-13960.0,17466.67
2019-08-01T17:42:56.6Z,30226.67,-13960.0,17513.33
2019-08-01T17:42:56.62Z,30286.67,-14046.67,17493.33
2019-08-01T17:42:56.64Z,30340.0,-14140.0,17433.33
2019-08-01T17:42:56.66Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:56.68Z,30280.0,-14073.33,17413.33
2019-08-01T17:42:56.70Z,30226.67,-13960.0,17466.67
2019-08-01T17:42:56.72Z,30233.33,-13946.67,17506.67
2019-08-01T17:42:56.74Z,30306.67,-14046.67,17493.33
2019-08-01T17:42:56.76Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:56.78Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:56.8Z,30266.67,-14066.67,17413.33
2019-08-01T17:42:56.82Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:56.84Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:56.86Z,30306.67,-14060.0,17486.67
2019-08-01T17:42:56.88Z,30346.67,-14140.0,17426.67
2019-08-01T17:42:56.9Z,30326.67,-14140.0,17386.67
2019-08-01T17:42:56.92Z,30266.67,-14060.0,17426.67
2019-08-01T17:42:56.94Z,30220.0,-13973.33,17480.0
2019-08-01T17:42:56.96Z,30233.33,-13980.0,17506.67
2019-08-01T17:42:56.98Z,30306.67,-14080.0,17480.0
2019-08-01T17:42:57.0Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:57.02Z,30326.67,-14133.33,17386.67
2019-08-01T17:42:57.04Z,30260.0,-14040.0,17426.67
2019-08-01T17:42:57.06Z,30220.0,-13946.67,17480.0
2019-08-01T17:42:57.08Z,30246.67,-13973.33,17513.33
2019-08-01T17:42:57.1Z,30313.33,-14093.33,17486.67
2019-08-01T17:42:57.12Z,30346.67,-14166.67,17426.67
2019-08-01T17:42:57.14Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:57.16Z,30260.0,-14040.0,17426.67
2019-08-01T17:42:57.18Z,30220.0,-13953.33,17480.0
2019-08-01T17:42:57.2Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:57.22Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:57.24Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:57.26Z,30313.33,-14140.0,17400.0
2019-08-01T17:42:57.28Z,30253.33,-14040.0,17433.33
2019-08-01T17:42:57.3Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:57.32Z,30253.33,-13980.0,17506.67
2019-08-01T17:42:57.34Z,30320.0,-14093.33,17480.0
2019-08-01T17:42:57.36Z,30353.33,-14160.0,17413.33
2019-08-01T17:42:57.38Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:57.4Z,30253.33,-14020.0,17433.33
2019-08-01T17:42:57.42Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:57.44Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:57.46Z,30320.0,-14106.67,17466.67
2019-08-01T17:42:57.48Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:57.5Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:57.52Z,30246.67,-14006.67,17440.0
2019-08-01T17:42:57.54Z,30220.0,-13946.67,17493.33
2019-08-01T17:42:57.56Z,30260.0,-13993.33,17506.67
2019-08-01T17:42:57.58Z,30326.67,-14120.0,17466.67
2019-08-01T17:42:57.6Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:57.62Z,30293.33,-14120.0,17400.0
2019-08-01T17:42:57.64Z,30246.67,-14013.33,17440.0
2019-08-01T17:42:57.66Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:57.68Z,30266.67,-13993.33,17506.67
2019-08-01T17:42:57.70Z,30326.67,-14106.67,17460.0
2019-08-01T17:42:57.72Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:57.74Z,30293.33,-14100.0,17400.0
2019-08-01T17:42:57.76Z,30233.33,-14006.67,17453.33
2019-08-01T17:42:57.78Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:57.8Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:57.82Z,30326.67,-14126.67,17460.0
2019-08-01T17:42:57.84Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:57.86Z,30286.67,-14093.33,17400.0
2019-08-01T17:42:57.88Z,30226.67,-13986.67,17453.33
2019-08-01T17:42:57.9Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:57.92Z,30280.0,-14020.0,17493.33
2019-08-01T17:42:57.94Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:57.96Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:57.98Z,30280.0,-14080.0,17406.67
2019-08-01T17:42:58.0Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:58.02Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:58.04Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:58.06Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:58.08Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:58.1Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:58.12Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:58.14Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:58.16Z,30286.67,-14040.0,17493.33
2019-08-01T17:42:58.18Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:58.2Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:58.22Z,30280.0,-14066.67,17413.33
2019-08-01T17:42:58.24Z,30226.67,-13973.33,17466.67
2019-08-01T17:42:58.26Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:58.28Z,30286.67,-14046.67,17486.67
2019-08-01T17:42:58.3Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:58.32Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:58.34Z,30266.67,-14060.0,17406.67
2019-08-01T17:42:58.36Z,30220.0,-13973.33,17466.67
2019-08-01T17:42:58.38Z,30233.33,-13973.33,17506.67
2019-08-01T17:42:58.4Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:58.42Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:58.44Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:58.46Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:58.48Z,30226.67,-13960.0,17466.67
2019-08-01T17:42:58.5Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:58.52Z,30306.67,-14066.67,17480.0
2019-08-01T17:42:58.54Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:58.56Z,30320.0,-14153.33,17400.0
2019-08-01T17:42:58.58Z,30253.33,-14046.67,17413.33
2019-08-01T17:42:58.6Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:58.62Z,30246.67,-13980.0,17506.67
2019-08-01T17:42:58.64Z,30306.67,-14073.33,17466.67
2019-08-01T17:42:58.66Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:58.68Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:58.70Z,30253.33,-14033.33,17426.67
2019-08-01T17:42:58.72Z,30220.0,-13960.0,17486.67
2019-08-01T17:42:58.74Z,30253.33,-13986.67,17513.33
2019-08-01T17:42:58.76Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:58.78Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:58.8Z,30320.0,-14133.33,17400.0
2019-08-01T17:42:58.82Z,30246.67,-14020.0,17426.67
2019-08-01T17:42:58.84Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:58.86Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:58.88Z,30313.33,-14093.33,17466.67
2019-08-01T17:42:58.9Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:58.92Z,30313.33,-14133.33,17400.0
2019-08-01T17:42:58.94Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:58.96Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:58.98Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:59.0Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:59.02Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:59.04Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:59.06Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:59.08Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:59.1Z,30260.0,-14006.67,17506.67
2019-08-01T17:42:59.12Z,30320.0,-14106.67,17466.67
2019-08-01T17:42:59.14Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:59.16Z,30306.67,-14106.67,17400.0
2019-08-01T17:42:59.18Z,30233.33,-13993.33,17440.0
2019-08-01T17:42:59.2Z,30226.67,-13953.33,17506.67
