Time,X,Y,Z
2019-08-01T17:42:16.92Z,30253.33,-14006.67,17433.33
2019-08-01T17:42:16.94Z,30220.0,-13933.33,17493.33
2019-08-01T17:42:16.96Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:16.98Z,30320.0,-14106.67,17466.67
2019-08-01T17:42:17.0Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:17.02Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:17.04Z,30246.67,-14006.67,17440.0
2019-08-01T17:42:17.06Z,30220.0,-13933.33,17493.33
2019-08-01T17:42:17.08Z,30260.0,-13986.67,17506.67
2019-08-01T17:42:17.1Z,30340.0,-14120.0,17460.0
2019-08-01T17:42:17.12Z,30346.67,-14180.0,17406.67
2019-08-01T17:42:17.14Z,30293.33,-14106.67,17386.67
2019-08-01T17:42:17.16Z,30233.33,-14006.67,17440.0
2019-08-01T17:42:17.18Z,30220.0,-13946.67,17506.67
2019-08-01T17:42:17.2Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:17.22Z,30346.67,-14133.33,17453.33
2019-08-01T17:42:17.24Z,30353.33,-14180.0,17400.0
2019-08-01T17:42:17.26Z,30293.33,-14100.0,17400.0
2019-08-01T17:42:17.28Z,30226.67,-13986.67,17453.33
2019-08-01T17:42:17.3Z,30220.0,-13946.67,17506.67
2019-08-01T17:42:17.32Z,30266.67,-14020.0,17506.67
2019-08-01T17:42:17.34Z,30340.0,-14140.0,17453.33
2019-08-01T17:42:17.36Z,30346.67,-14180.0,17400.0
2019-08-01T17:42:17.38Z,30286.67,-14093.33,17400.0
2019-08-01T17:42:17.4Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:17.42Z,30226.67,-13946.67,17506.67
2019-08-01T17:42:17.44Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:17.46Z,30340.0,-14140.0,17440.0
2019-08-01T17:42:17.48Z,30340.0,-14166.67,17400.0
2019-08-01T17:42:17.5Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:17.52Z,30220.0,-13973.33,17460.0
2019-08-01T17:42:17.54Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:17.56Z,30286.67,-14033.33,17493.33
2019-08-01T17:42:17.58Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:17.6Z,30340.0,-14166.67,17400.0
2019-08-01T17:42:17.62Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:17.64Z,30220.0,-13973.33,17466.67
2019-08-01T17:42:17.66Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:17.68Z,30286.67,-14040.0,17493.33
2019-08-01T17:42:17.70Z,30346.67,-14153.33,17440.0
2019-08-01T17:42:17.72Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:17.74Z,30266.67,-14060.0,17406.67
2019-08-01T17:42:17.76Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:17.78Z,30233.33,-13960.0,17513.33
2019-08-01T17:42:17.8Z,30286.67,-14060.0,17486.67
2019-08-01T17:42:17.82Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:17.84Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:17.86Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:17.88Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:17.9Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:17.92Z,30293.33,-14066.67,17480.0
2019-08-01T17:42:17.94Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:17.96Z,30326.67,-14153.33,17386.67
2019-08-01T17:42:17.98Z,30253.33,-14040.0,17413.33
2019-08-01T17:42:18.0Z,30206.67,-13953.33,17486.67
2019-08-01T17:42:18.02Z,30246.67,-13973.33,17513.33
2019-08-01T17:42:18.04Z,30306.67,-14073.33,17480.0
2019-08-01T17:42:18.06Z,30346.67,-14166.67,17426.67
2019-08-01T17:42:18.08Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:18.1Z,30246.67,-14033.33,17433.33
2019-08-01T17:42:18.12Z,30220.0,-13946.67,17486.67
2019-08-01T17:42:18.14Z,30253.33,-13980.0,17513.33
2019-08-01T17:42:18.16Z,30313.33,-14080.0,17480.0
2019-08-01T17:42:18.18Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:18.2Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:18.22Z,30246.67,-14020.0,17426.67
2019-08-01T17:42:18.24Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:18.26Z,30253.33,-13986.67,17513.33
2019-08-01T17:42:18.28Z,30320.0,-14093.33,17466.67
2019-08-01T17:42:18.3Z,30353.33,-14166.67,17413.33
2019-08-01T17:42:18.32Z,30313.33,-14133.33,17400.0
2019-08-01T17:42:18.34Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:18.36Z,30220.0,-13946.67,17486.67
2019-08-01T17:42:18.38Z,30260.0,-13993.33,17506.67
2019-08-01T17:42:18.4Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:18.42Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:18.44Z,30306.67,-14126.67,17400.0
2019-08-01T17:42:18.46Z,30233.33,-14013.33,17433.33
2019-08-01T17:42:18.48Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:18.5Z,30260.0,-14006.67,17513.33
2019-08-01T17:42:18.52Z,30320.0,-14120.0,17466.67
2019-08-01T17:42:18.54Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:18.56Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:18.58Z,30233.33,-13993.33,17440.0
2019-08-01T17:42:18.6Z,30220.0,-13946.67,17493.33
2019-08-01T17:42:18.62Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:18.64Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:18.66Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:18.68Z,30306.67,-14100.0,17400.0
2019-08-01T17:42:18.70Z,30233.33,-13986.67,17440.0
2019-08-01T17:42:18.72Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:18.74Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:18.76Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:18.78Z,30346.67,-14166.67,17400.0
2019-08-01T17:42:18.8Z,30286.67,-14093.33,17400.0
2019-08-01T17:42:18.82Z,30220.0,-13980.0,17453.33
2019-08-01T17:42:18.84Z,30220.0,-13946.67,17506.67
2019-08-01T17:42:18.86Z,30286.67,-14033.33,17493.33
2019-08-01T17:42:18.88Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:18.9Z,30340.0,-14166.67,17400.0
2019-08-01T17:42:18.92Z,30280.0,-14093.33,17406.67
2019-08-01T17:42:18.94Z,30220.0,-13973.33,17460.0
2019-08-01T17:42:18.96Z,30226.67,-13946.67,17506.67
2019-08-01T17:42:18.98Z,30293.33,-14040.0,17493.33
2019-08-01T17:42:19.0Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:19.02Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:19.04Z,30280.0,-14073.33,17413.33
2019-08-01T17:42:19.06Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:19.08Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:19.1Z,30293.33,-14060.0,17493.33
2019-08-01T17:42:19.12Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:19.14Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:19.16Z,30280.0,-14060.0,17413.33
2019-08-01T17:42:19.18Z,30220.0,-13946.67,17466.67
2019-08-01T17:42:19.2Z,30233.33,-13953.33,17506.67
2019-08-01T17:42:19.22Z,30306.67,-14060.0,17493.33
2019-08-01T17:42:19.24Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:19.26Z,30326.67,-14160.0,17386.67
2019-08-01T17:42:19.28Z,30266.67,-14060.0,17413.33
2019-08-01T17:42:19.3Z,30220.0,-13953.33,17466.67
2019-08-01T17:42:19.32Z,30233.33,-13953.33,17506.67
2019-08-01T17:42:19.34Z,30306.67,-14060.0,17486.67
2019-08-01T17:42:19.36Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:19.38Z,30320.0,-14153.33,17386.67
2019-08-01T17:42:19.4Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:19.42Z,30220.0,-13960.0,17480.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2019-08-01T17:42:51.82Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:51.84Z,30233.33,-13993.33,17453.33
2019-08-01T17:42:51.86Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:51.88Z,30266.67,-14020.0,17493.33
2019-08-01T17:42:51.9Z,30340.0,-14126.67,17453.33
2019-08-01T17:42:51.92Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:51.94Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:51.96Z,30233.33,-13986.67,17453.33
2019-08-01T17:42:51.98Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:52.0Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:52.02Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:52.04Z,30340.0,-14160.0,17406.67
2019-08-01T17:42:52.06Z,30280.0,-14080.0,17406.67
2019-08-01T17:42:52.08Z,30226.67,-13986.67,17460.0
2019-08-01T17:42:52.1Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:52.12Z,30280.0,-14040.0,17493.33
2019-08-01T17:42:52.14Z,30340.0,-14140.0,17440.0
2019-08-01T17:42:52.16Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:52.18Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:52.2Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:52.22Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:52.24Z,30293.33,-14046.67,17486.67
2019-08-01T17:42:52.26Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:52.28Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:52.3Z,30266.67,-14060.0,17406.67
2019-08-01T17:42:52.32Z,30226.67,-13973.33,17466.67
2019-08-01T17:42:52.34Z,30233.33,-13973.33,17513.33
2019-08-01T17:42:52.36Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:52.38Z,30346.67,-14160.0,17433.33
2019-08-01T17:42:52.4Z,30326.67,-14153.33,17386.67
2019-08-01T17:42:52.42Z,30260.0,-14046.67,17406.67
2019-08-01T17:42:52.44Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:52.46Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:52.48Z,30306.67,-14066.67,17480.0
2019-08-01T17:42:52.5Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:52.52Z,30320.0,-14153.33,17400.0
2019-08-01T17:42:52.54Z,30253.33,-14040.0,17413.33
2019-08-01T17:42:52.56Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:52.58Z,30246.67,-13980.0,17506.67
