Time,X,Y,Z
2019-07-23T20:28:32.88Z,-24026.67,11006.67,-112966.67
2019-07-23T20:28:32.9Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:32.92Z,-24073.33,11060.0,-113006.67
2019-07-23T20:28:32.94Z,-24073.33,11160.0,-112953.33
2019-07-23T20:28:32.96Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:32.98Z,-24046.67,11100.0,-112940.0
2019-07-23T20:28:33.0Z,-24026.67,11006.67,-112980.0
2019-07-23T20:28:33.02Z,-24046.67,10986.67,-113006.67
2019-07-23T20:28:33.04Z,-24073.33,11073.33,-113006.67
2019-07-23T20:28:33.06Z,-24073.33,11180.0,-112940.0
2019-07-23T20:28:33.08Z,-24060.0,11186.67,-112906.67
2019-07-23T20:28:33.1Z,-24046.67,11093.33,-112953.33
2019-07-23T20:28:33.12Z,-24033.33,11000.0,-112980.0
2019-07-23T20:28:33.14Z,-24046.67,11000.0,-113006.67
2019-07-23T20:28:33.16Z,-24060.0,11073.33,-112993.33
2019-07-23T20:28:33.18Z,-24073.33,11166.67,-112940.0
2019-07-23T20:28:33.2Z,-24053.33,11180.0,-112906.67
2019-07-23T20:28:33.22Z,-24033.33,11093.33,-112953.33
2019-07-23T20:28:33.24Z,-24026.67,11000.0,-112986.67
2019-07-23T20:28:33.26Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:33.28Z,-24073.33,11073.33,-112993.33
2019-07-23T20:28:33.3Z,-24080.0,11180.0,-112940.0
2019-07-23T20:28:33.32Z,-24053.33,11180.0,-112906.67
2019-07-23T20:28:33.34Z,-24033.33,11086.67,-112953.33
2019-07-23T20:28:33.36Z,-24033.33,10986.67,-112986.67
2019-07-23T20:28:33.38Z,-24046.67,11000.0,-113006.67
2019-07-23T20:28:33.4Z,-24073.33,11093.33,-112986.67
2019-07-23T20:28:33.42Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:33.44Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:33.46Z,-24033.33,11073.33,-112960.0
2019-07-23T20:28:33.48Z,-24033.33,11000.0,-112993.33
2019-07-23T20:28:33.5Z,-24053.33,11006.67,-113006.67
2019-07-23T20:28:33.52Z,-24080.0,11106.67,-112986.67
2019-07-23T20:28:33.54Z,-24080.0,11186.67,-112933.33
2019-07-23T20:28:33.56Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:33.58Z,-24033.33,11060.0,-112960.0
2019-07-23T20:28:33.6Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:33.62Z,-24053.33,11006.67,-113006.67
2019-07-23T20:28:33.64Z,-24073.33,11120.0,-112980.0
2019-07-23T20:28:33.66Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:33.68Z,-24046.67,11153.33,-112906.67
2019-07-23T20:28:33.70Z,-24026.67,11046.67,-112966.67
2019-07-23T20:28:33.72Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:33.74Z,-24053.33,11013.33,-112993.33
2019-07-23T20:28:33.76Z,-24073.33,11126.67,-112980.0
2019-07-23T20:28:33.78Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:33.8Z,-24046.67,11146.67,-112926.67
2019-07-23T20:28:33.82Z,-24033.33,11046.67,-112980.0
2019-07-23T20:28:33.84Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:33.86Z,-24060.0,11026.67,-112993.33
2019-07-23T20:28:33.88Z,-24080.0,11133.33,-112966.67
2019-07-23T20:28:33.9Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:33.92Z,-24046.67,11126.67,-112906.67
2019-07-23T20:28:33.94Z,-24033.33,11033.33,-112980.0
2019-07-23T20:28:33.96Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:33.98Z,-24053.33,11040.0,-112993.33
2019-07-23T20:28:34.0Z,-24073.33,11146.67,-112966.67
2019-07-23T20:28:34.02Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:34.04Z,-24046.67,11120.0,-112926.67
2019-07-23T20:28:34.06Z,-24046.67,11000.0,-112980.0
2019-07-23T20:28:34.08Z,-24053.33,10953.33,-113006.67
2019-07-23T20:28:34.1Z,-24060.0,11046.67,-112993.33
2019-07-23T20:28:34.12Z,-24073.33,11160.0,-112966.67
2019-07-23T20:28:34.14Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:34.16Z,-24033.33,11133.33,-112933.33
2019-07-23T20:28:34.18Z,-24026.67,11033.33,-112986.67
2019-07-23T20:28:34.2Z,-24046.67,10980.0,-113013.33
2019-07-23T20:28:34.22Z,-24060.0,11040.0,-112986.67
2019-07-23T20:28:34.24Z,-24080.0,11153.33,-112960.0
2019-07-23T20:28:34.26Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:34.28Z,-24033.33,11106.67,-112933.33
2019-07-23T20:28:34.3Z,-24033.33,11013.33,-112986.67
2019-07-23T20:28:34.32Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:34.34Z,-24060.0,11066.67,-112986.67
2019-07-23T20:28:34.36Z,-24080.0,11160.0,-112953.33
2019-07-23T20:28:34.38Z,-24073.33,11160.0,-112926.67
2019-07-23T20:28:34.4Z,-24053.33,11073.33,-112933.33
2019-07-23T20:28:34.42Z,-24033.33,11000.0,-112993.33
2019-07-23T20:28:34.44Z,-24033.33,11013.33,-113020.0
2019-07-23T20:28:34.46Z,-24053.33,11100.0,-112986.67
2019-07-23T20:28:34.48Z,-24073.33,11186.67,-112953.33
2019-07-23T20:28:34.5Z,-24060.0,11186.67,-112933.33
2019-07-23T20:28:34.52Z,-24033.33,11073.33,-112940.0
2019-07-23T20:28:34.54Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:34.56Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:34.58Z,-24060.0,11086.67,-112980.0
2019-07-23T20:28:34.6Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:34.62Z,-24053.33,11186.67,-112933.33
2019-07-23T20:28:34.64Z,-24026.67,11100.0,-112940.0
2019-07-23T20:28:34.66Z,-24026.67,11006.67,-112993.33
2019-07-23T20:28:34.68Z,-24053.33,11000.0,-113013.33
2019-07-23T20:28:34.70Z,-24073.33,11093.33,-112966.67
2019-07-23T20:28:34.72Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:34.74Z,-24060.0,11160.0,-112926.67
2019-07-23T20:28:34.76Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:34.78Z,-24033.33,11000.0,-113006.67
2019-07-23T20:28:34.8Z,-24046.67,11040.0,-113013.33
2019-07-23T20:28:34.82Z,-24060.0,11133.33,-112966.67
2019-07-23T20:28:34.84Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:34.86Z,-24060.0,11153.33,-112933.33
2019-07-23T20:28:34.88Z,-24033.33,11046.67,-112940.0
2019-07-23T20:28:34.9Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:34.92Z,-24053.33,11013.33,-113013.33
2019-07-23T20:28:34.94Z,-24060.0,11126.67,-112966.67
2019-07-23T20:28:34.96Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:34.98Z,-24053.33,11160.0,-112933.33
2019-07-23T20:28:35.0Z,-24033.33,11046.67,-112953.33
2019-07-23T20:28:35.02Z,-24046.67,10973.33,-113006.67
2019-07-23T20:28:35.04Z,-24060.0,11006.67,-113013.33
2019-07-23T20:28:35.06Z,-24080.0,11120.0,-112960.0
2019-07-23T20:28:35.08Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:35.1Z,-24046.67,11153.33,-112933.33
2019-07-23T20:28:35.12Z,-24020.0,11060.0,-112960.0
2019-07-23T20:28:35.14Z,-24026.67,11006.67,-113006.67
2019-07-23T20:28:35.16Z,-24053.33,11033.33,-113006.67
2019-07-23T20:28:35.18Z,-24080.0,11120.0,-112960.0
2019-07-23T20:28:35.2Z,-24073.33,11166.67,-112926.67
2019-07-23T20:28:35.22Z,-24046.67,11126.67,-112933.33
2019-07-23T20:28:35.24Z,-24026.67,11026.67,-112960.0
2019-07-23T20:28:35.26Z,-24033.33,11000.0,-113006.67
2019-07-23T20:28:35.28Z,-24053.33,11046.67,-113006.67
2019-07-23T20:28:35.3Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:35.32Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:35.34Z,-24053.33,11106.67,-112933.33
2019-07-23T20:28:35.36Z,-24033.33,11000.0,-112966.67
2019-07-23T20:28:35.38Z,-24046.67,10973.33,-113006.67
2019-07-23T20:28:35.4Z,-24060.0,11060.0,-113006.67
2019-07-23T20:28:35.42Z,-24060.0,11166.67,-112953.33
2019-07-23T20:28:35.44Z,-24053.33,11193.33,-112926.67
2019-07-23T20:28:35.46Z,-24033.33,11126.67,-112940.0
2019-07-23T20:28:35.48Z,-24026.67,11013.33,-112966.67
2019-07-23T20:28:35.5Z,-24053.33,10966.67,-113006.67
2019-07-23T20:28:35.52Z,-24080.0,11033.33,-113006.67
2019-07-23T20:28:35.54Z,-24073.33,11153.33,-112953.33
2019-07-23T20:28:35.56Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:35.58Z,-24046.67,11106.67,-112940.0
2019-07-23T20:28:35.6Z,-24026.67,11033.33,-112980.0
2019-07-23T20:28:35.62Z,-24033.33,11006.67,-113006.67
2019-07-23T20:28:35.64Z,-24060.0,11073.33,-113006.67
2019-07-23T20:28:35.66Z,-24073.33,11153.33,-112940.0
2019-07-23T20:28:35.68Z,-24060.0,11160.0,-112906.67
2019-07-23T20:28:35.70Z,-24046.67,11093.33,-112953.33
2019-07-23T20:28:35.72Z,-24026.67,11000.0,-112980.0
2019-07-23T20:28:35.74Z,-24046.67,11000.0,-113006.67
2019-07-23T20:28:35.76Z,-24073.33,11086.67,-112993.33
2019-07-23T20:28:35.78Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:35.8Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:35.82Z,-24046.67,11086.67,-112960.0
2019-07-23T20:28:35.84Z,-24033.33,10986.67,-112986.67
2019-07-23T20:28:35.86Z,-24046.67,10986.67,-113006.67
2019-07-23T20:28:35.88Z,-24073.33,11093.33,-112986.67
2019-07-23T20:28:35.9Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:35.92Z,-24053.33,11180.0,-112906.67
2019-07-23T20:28:35.94Z,-24033.33,11086.67,-112953.33
2019-07-23T20:28:35.96Z,-24026.67,10986.67,-112986.67
2019-07-23T20:28:35.98Z,-24053.33,11000.0,-113006.67
2019-07-23T20:28:36.0Z,-24073.33,11100.0,-112986.67
2019-07-23T20:28:36.02Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:36.04Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:36.06Z,-24033.33,11066.67,-112960.0
2019-07-23T20:28:36.08Z,-24026.67,11000.0,-112993.33
2019-07-23T20:28:36.1Z,-24046.67,11013.33,-113006.67
2019-07-23T20:28:36.12Z,-24073.33,11120.0,-112986.67
2019-07-23T20:28:36.14Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:36.16Z,-24053.33,11146.67,-112906.67
2019-07-23T20:28:36.18Z,-24033.33,11046.67,-112966.67
2019-07-23T20:28:36.2Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:36.22Z,-24053.33,11013.33,-112993.33
2019-07-23T20:28:36.24Z,-24073.33,11120.0,-112980.0
2019-07-23T20:28:36.26Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:36.28Z,-24046.67,11153.33,-112906.67
2019-07-23T20:28:36.3Z,-24033.33,11040.0,-112960.0
2019-07-23T20:28:36.32Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:36.34Z,-24053.33,11013.33,-112993.33
2019-07-23T20:28:36.36Z,-24073.33,11133.33,-112966.67
2019-07-23T20:28:36.38Z,-24073.33,11193.33,-112926.67
2019-07-23T20:28:36.4Z,-24046.67,11146.67,-112906.67
2019-07-23T20:28:36.42Z,-24033.33,11046.67,-112966.67
2019-07-23T20:28:36.44Z,-24033.33,10986.67,-113006.67
2019-07-23T20:28:36.46Z,-24053.33,11040.0,-112993.33
2019-07-23T20:28:36.48Z,-24073.33,11146.67,-112966.67
2019-07-23T20:28:36.5Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:36.52Z,-24046.67,11126.67,-112926.67
2019-07-23T20:28:36.54Z,-24033.33,11026.67,-112980.0
2019-07-23T20:28:36.56Z,-24033.33,10986.67,-113013.33
2019-07-23T20:28:36.58Z,-24053.33,11046.67,-112993.33
2019-07-23T20:28:36.6Z,-24073.33,11153.33,-112960.0
2019-07-23T20:28:36.62Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:36.64Z,-24033.33,11120.0,-112926.67
2019-07-23T20:28:36.66Z,-24026.67,11013.33,-112980.0
2019-07-23T20:28:36.68Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:36.70Z,-24060.0,11046.67,-112986.67
2019-07-23T20:28:36.72Z,-24073.33,11160.0,-112960.0
2019-07-23T20:28:36.74Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:36.76Z,-24033.33,11106.67,-112926.67
2019-07-23T20:28:36.78Z,-24026.67,11006.67,-112986.67
2019-07-23T20:28:36.8Z,-24046.67,10980.0,-113013.33
2019-07-23T20:28:36.82Z,-24060.0,11046.67,-112986.67
2019-07-23T20:28:36.84Z,-24073.33,11160.0,-112960.0
2019-07-23T20:28:36.86Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:36.88Z,-24033.33,11106.67,-112933.33
2019-07-23T20:28:36.9Z,-24026.67,11013.33,-112993.33
2019-07-23T20:28:36.92Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:36.94Z,-24060.0,11066.67,-112980.0
2019-07-23T20:28:36.96Z,-24073.33,11166.67,-112940.0
2019-07-23T20:28:36.98Z,-24060.0,11180.0,-112926.67
2019-07-23T20:28:37.0Z,-24033.33,11086.67,-112933.33
2019-07-23T20:28:37.02Z,-24033.33,11000.0,-112986.67
2019-07-23T20:28:37.04Z,-24053.33,11000.0,-113013.33
2019-07-23T20:28:37.06Z,-24060.0,11086.67,-112980.0
2019-07-23T20:28:37.08Z,-24073.33,11180.0,-112953.33
2019-07-23T20:28:37.1Z,-24060.0,11166.67,-112933.33
2019-07-23T20:28:37.12Z,-24033.33,11073.33,-112940.0
2019-07-23T20:28:37.14Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:37.16Z,-24053.33,10986.67,-113013.33
2019-07-23T20:28:37.18Z,-24060.0,11086.67,-112980.0
2019-07-23T20:28:37.2Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:37.22Z,-24053.33,11180.0,-112926.67
2019-07-23T20:28:37.24Z,-24033.33,11066.67,-112940.0
2019-07-23T20:28:37.26Z,-24026.67,10986.67,-112993.33
2019-07-23T20:28:37.28Z,-24046.67,11006.67,-113013.33
2019-07-23T20:28:37.3Z,-24073.33,11100.0,-112966.67
2019-07-23T20:28:37.32Z,-24080.0,11180.0,-112933.33
2019-07-23T20:28:37.34Z,-24060.0,11160.0,-112926.67
2019-07-23T20:28:37.36Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:37.38Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:37.4Z,-24053.33,11006.67,-113013.33
2019-07-23T20:28:37.42Z,-24073.33,11106.67,-112960.0
2019-07-23T20:28:37.44Z,-24080.0,11186.67,-112933.33
2019-07-23T20:28:37.46Z,-24060.0,11126.67,-112926.67
2019-07-23T20:28:37.48Z,-24033.33,11026.67,-112940.0
2019-07-23T20:28:37.5Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:37.52Z,-24053.33,11026.67,-113013.33
2019-07-23T20:28:37.54Z,-24060.0,11133.33,-112966.67
2019-07-23T20:28:37.56Z,-24060.0,11213.33,-112933.33
2019-07-23T20:28:37.58Z,-24046.67,11160.0,-112933.33
2019-07-23T20:28:37.6Z,-24033.33,11026.67,-112953.33
2019-07-23T20:28:37.62Z,-24046.67,10966.67,-113006.67
2019-07-23T20:28:37.64Z,-24060.0,11013.33,-113013.33
2019-07-23T20:28:37.66Z,-24073.33,11133.33,-112960.0
2019-07-23T20:28:37.68Z,-24073.33,11193.33,-112926.67
2019-07-23T20:28:37.70Z,-24046.67,11133.33,-112933.33
2019-07-23T20:28:37.72Z,-24026.67,11033.33,-112960.0
2019-07-23T20:28:37.74Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:37.76Z,-24060.0,11033.33,-113013.33
2019-07-23T20:28:37.78Z,-24080.0,11126.67,-112953.33
2019-07-23T20:28:37.8Z,-24073.33,11166.67,-112926.67
2019-07-23T20:28:37.82Z,-24046.67,11126.67,-112940.0
2019-07-23T20:28:37.84Z,-24020.0,11033.33,-112966.67
2019-07-23T20:28:37.86Z,-24026.67,11006.67,-113006.67
2019-07-23T20:28:37.88Z,-24053.33,11066.67,-113006.67
2019-07-23T20:28:37.9Z,-24073.33,11160.0,-112953.33
2019-07-23T20:28:37.92Z,-24073.33,11180.0,-112926.67
2019-07-23T20:28:37.94Z,-24053.33,11106.67,-112933.33
2019-07-23T20:28:37.96Z,-24033.33,11000.0,-112966.67
2019-07-23T20:28:37.98Z,-24046.67,10973.33,-113006.67
2019-07-23T20:28:38.0Z,-24060.0,11073.33,-113006.67
2019-07-23T20:28:38.02Z,-24073.33,11180.0,-112953.33
2019-07-23T20:28:38.04Z,-24053.33,11206.67,-112926.67
2019-07-23T20:28:38.06Z,-24033.33,11126.67,-112953.33
2019-07-23T20:28:38.08Z,-24026.67,11000.0,-112980.0
2019-07-23T20:28:38.1Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:38.12Z,-24073.33,11066.67,-112993.33
2019-07-23T20:28:38.14Z,-24073.33,11160.0,-112940.0
2019-07-23T20:28:38.16Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:38.18Z,-24033.33,11100.0,-112953.33
2019-07-23T20:28:38.2Z,-24026.67,11026.67,-112986.67
2019-07-23T20:28:38.22Z,-24033.33,11006.67,-113006.67
2019-07-23T20:28:38.24Z,-24073.33,11086.67,-112993.33
2019-07-23T20:28:38.26Z,-24080.0,11166.67,-112933.33
2019-07-23T20:28:38.28Z,-24060.0,11160.0,-112906.67
2019-07-23T20:28:38.3Z,-24046.67,11073.33,-112953.33
2019-07-23T20:28:38.32Z,-24033.33,10986.67,-112980.0
2019-07-23T20:28:38.34Z,-24046.67,11006.67,-113006.67
2019-07-23T20:28:38.36Z,-24073.33,11100.0,-112993.33
2019-07-23T20:28:38.38Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:38.4Z,-24053.33,11166.67,-112906.67
2019-07-23T20:28:38.42Z,-24046.67,11060.0,-112953.33
2019-07-23T20:28:38.44Z,-24033.33,10973.33,-112986.67
2019-07-23T20:28:38.46Z,-24053.33,11000.0,-113006.67
2019-07-23T20:28:38.48Z,-24073.33,11106.67,-112993.33
2019-07-23T20:28:38.5Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:38.52Z,-24046.67,11186.67,-112906.67
2019-07-23T20:28:38.54Z,-24026.67,11086.67,-112960.0
2019-07-23T20:28:38.56Z,-24026.67,10980.0,-112993.33
2019-07-23T20:28:38.58Z,-24053.33,10986.67,-113006.67
2019-07-23T20:28:38.6Z,-24080.0,11093.33,-112980.0
2019-07-23T20:28:38.62Z,-24073.33,11180.0,-112926.67
2019-07-23T20:28:38.64Z,-24046.67,11153.33,-112906.67
2019-07-23T20:28:38.66Z,-24026.67,11060.0,-112966.67
2019-07-23T20:28:38.68Z,-24026.67,10986.67,-112993.33
2019-07-23T20:28:38.70Z,-24053.33,11013.33,-112993.33
2019-07-23T20:28:38.72Z,-24073.33,11126.67,-112980.0
2019-07-23T20:28:38.74Z,-24073.33,11166.67,-112926.67
2019-07-23T20:28:38.76Z,-24053.33,11120.0,-112906.67
2019-07-23T20:28:38.78Z,-24033.33,11033.33,-112966.67
2019-07-23T20:28:38.8Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:38.82Z,-24046.67,11046.67,-112993.33
2019-07-23T20:28:38.84Z,-24073.33,11153.33,-112980.0
2019-07-23T20:28:38.86Z,-24060.0,11206.67,-112926.67
2019-07-23T20:28:38.88Z,-24046.67,11133.33,-112906.67
2019-07-23T20:28:38.9Z,-24046.67,11006.67,-112966.67
2019-07-23T20:28:38.92Z,-24053.33,10953.33,-113006.67
2019-07-23T20:28:38.94Z,-24053.33,11026.67,-112993.33
2019-07-23T20:28:38.96Z,-24073.33,11146.67,-112966.67
2019-07-23T20:28:38.98Z,-24073.33,11193.33,-112933.33
2019-07-23T20:28:39.0Z,-24033.33,11153.33,-112926.67
2019-07-23T20:28:39.02Z,-24026.67,11046.67,-112980.0
2019-07-23T20:28:39.04Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:39.06Z,-24060.0,11033.33,-112986.67
2019-07-23T20:28:39.08Z,-24080.0,11133.33,-112966.67
2019-07-23T20:28:39.1Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:39.12Z,-24046.67,11120.0,-112906.67
2019-07-23T20:28:39.14Z,-24033.33,11013.33,-112980.0
2019-07-23T20:28:39.16Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:39.18Z,-24060.0,11046.67,-112986.67
2019-07-23T20:28:39.2Z,-24073.33,11160.0,-112960.0
2019-07-23T20:28:39.22Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:39.24Z,-24046.67,11100.0,-112926.67
2019-07-23T20:28:39.26Z,-24033.33,11006.67,-112986.67
2019-07-23T20:28:39.28Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:39.3Z,-24060.0,11066.67,-112986.67
2019-07-23T20:28:39.32Z,-24073.33,11166.67,-112953.33
2019-07-23T20:28:39.34Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:39.36Z,-24033.33,11100.0,-112926.67
2019-07-23T20:28:39.38Z,-24026.67,11000.0,-112986.67
2019-07-23T20:28:39.4Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:39.42Z,-24060.0,11066.67,-112986.67
2019-07-23T20:28:39.44Z,-24073.33,11166.67,-112953.33
2019-07-23T20:28:39.46Z,-24060.0,11180.0,-112926.67
2019-07-23T20:28:39.48Z,-24033.33,11086.67,-112933.33
2019-07-23T20:28:39.5Z,-24033.33,11006.67,-112993.33
2019-07-23T20:28:39.52Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:39.54Z,-24073.33,11073.33,-112980.0
2019-07-23T20:28:39.56Z,-24080.0,11166.67,-112940.0
2019-07-23T20:28:39.58Z,-24053.33,11166.67,-112926.67
2019-07-23T20:28:39.6Z,-24033.33,11073.33,-112940.0
2019-07-23T20:28:39.62Z,-24026.67,10986.67,-112993.33
2019-07-23T20:28:39.64Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:39.66Z,-24060.0,11093.33,-112966.67
2019-07-23T20:28:39.68Z,-24073.33,11180.0,-112940.0
2019-07-23T20:28:39.70Z,-24053.33,11166.67,-112926.67
2019-07-23T20:28:39.72Z,-24033.33,11066.67,-112933.33
2019-07-23T20:28:39.74Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:39.76Z,-24053.33,11000.0,-113013.33
2019-07-23T20:28:39.78Z,-24073.33,11100.0,-112966.67
2019-07-23T20:28:39.8Z,-24073.33,11193.33,-112940.0
2019-07-23T20:28:39.82Z,-24053.33,11166.67,-112926.67
2019-07-23T20:28:39.84Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:39.86Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:39.88Z,-24053.33,11013.33,-113013.33
2019-07-23T20:28:39.9Z,-24073.33,11100.0,-112966.67
2019-07-23T20:28:39.92Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:39.94Z,-24053.33,11160.0,-112933.33
2019-07-23T20:28:39.96Z,-24026.67,11060.0,-112953.33
2019-07-23T20:28:39.98Z,-24033.33,10986.67,-113006.67
2019-07-23T20:28:40.0Z,-24053.33,11026.67,-113013.33
2019-07-23T20:28:40.02Z,-24073.33,11126.67,-112960.0
2019-07-23T20:28:40.04Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:40.06Z,-24053.33,11146.67,-112926.67
2019-07-23T20:28:40.08Z,-24033.33,11033.33,-112953.33
2019-07-23T20:28:40.1Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:40.12Z,-24053.33,11040.0,-113013.33
2019-07-23T20:28:40.14Z,-24060.0,11133.33,-112960.0
2019-07-23T20:28:40.16Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:40.18Z,-24046.67,11133.33,-112940.0
2019-07-23T20:28:40.2Z,-24026.67,11026.67,-112960.0
2019-07-23T20:28:40.22Z,-24046.67,10980.0,-112993.33
2019-07-23T20:28:40.24Z,-24060.0,11033.33,-113006.67
2019-07-23T20:28:40.26Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:40.28Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:40.3Z,-24046.67,11133.33,-112933.33
2019-07-23T20:28:40.32Z,-24026.67,11026.67,-112960.0
2019-07-23T20:28:40.34Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:40.36Z,-24060.0,11046.67,-113006.67
2019-07-23T20:28:40.38Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:40.4Z,-24060.0,11180.0,-112926.67
2019-07-23T20:28:40.42Z,-24046.67,11120.0,-112940.0
2019-07-23T20:28:40.44Z,-24026.67,11006.67,-112966.67
2019-07-23T20:28:40.46Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:40.48Z,-24060.0,11060.0,-113006.67
2019-07-23T20:28:40.5Z,-24073.33,11160.0,-112953.33
2019-07-23T20:28:40.52Z,-24060.0,11186.67,-112906.67
2019-07-23T20:28:40.54Z,-24046.67,11100.0,-112933.33
2019-07-23T20:28:40.56Z,-24033.33,11000.0,-112966.67
2019-07-23T20:28:40.58Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:40.6Z,-24060.0,11073.33,-113006.67
2019-07-23T20:28:40.62Z,-24073.33,11166.67,-112940.0
2019-07-23T20:28:40.64Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:40.66Z,-24046.67,11093.33,-112953.33
2019-07-23T20:28:40.68Z,-24033.33,10986.67,-112980.0
2019-07-23T20:28:40.70Z,-24053.33,10986.67,-113006.67
2019-07-23T20:28:40.72Z,-24073.33,11073.33,-112993.33
2019-07-23T20:28:40.74Z,-24073.33,11166.67,-112933.33
2019-07-23T20:28:40.76Z,-24053.33,11180.0,-112906.67
2019-07-23T20:28:40.78Z,-24033.33,11086.67,-112953.33
2019-07-23T20:28:40.8Z,-24033.33,11000.0,-112986.67
2019-07-23T20:28:40.82Z,-24046.67,10986.67,-113006.67
2019-07-23T20:28:40.84Z,-24073.33,11086.67,-112993.33
2019-07-23T20:28:40.86Z,-24080.0,11146.67,-112933.33
2019-07-23T20:28:40.88Z,-24060.0,11146.67,-112906.67
2019-07-23T20:28:40.9Z,-24046.67,11086.67,-112953.33
2019-07-23T20:28:40.92Z,-24026.67,11000.0,-112986.67
2019-07-23T20:28:40.94Z,-24046.67,11013.33,-113006.67
2019-07-23T20:28:40.96Z,-24060.0,11120.0,-112993.33
2019-07-23T20:28:40.98Z,-24073.33,11193.33,-112933.33
2019-07-23T20:28:41.0Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:41.02Z,-24046.67,11060.0,-112960.0
2019-07-23T20:28:41.04Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:41.06Z,-24046.67,11006.67,-112993.33
2019-07-23T20:28:41.08Z,-24073.33,11120.0,-112986.67
