time,x,y,z
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56593.33,8253.33,-28113.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:34Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28106.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8253.33,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:34Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:34Z,56606.67,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:34Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:34Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:34Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:34Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:34Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:35Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:35Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8246.67,-28113.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:35Z,56606.67,8246.67,-28093.33
2016-06-21T06:04:35Z,56606.67,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:35Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8240.0,-28086.67
2016-06-21T06:04:35Z,56600.0,8240.0,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:35Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:35Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56606.67,8246.67,-28086.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:36Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:36Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:36Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8253.33,-28093.33
2016-06-21T06:04:36Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8240.0,-28093.33
2016-06-21T06:04:36Z,56600.0,8240.0,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:36Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:36Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:36Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8240.0,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56606.67,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28113.33
2016-06-21T06:04:37Z,56606.67,8246.67,-28113.33
2016-06-21T06:04:37Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:37Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28113.33
2016-06-21T06:04:37Z,56606.67,8253.33,-28113.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56606.67,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28106.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8253.33,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8253.33,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:37Z,56600.0,8253.33,-28086.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28086.67
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56593.33,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28093.33
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
2016-06-21T06:04:37Z,56600.0,8246.67,-28106.67
